CodDisciplina;NomeDisciplina;CodTurma;Turno;Campus;DiaAula;InicioAula;FimAula;SalaAula;FrequenciaAula;TipoAula;NomeProfessor;Por
BC1425;Algebra Linear;A1;Noturno;Santo Andre;Segunda-feira;19:00;21:00;A-108-0;semanal;Teorica;Edson Alex Arrazola Iriarte;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;A1;Noturno;Santo Andre;Quarta-feira;21:00;23:00;A-108-0;semanal;Teorica;Edson Alex Arrazola Iriarte;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;A1;Noturno;Santo Andre;Sexta-feira;19:00;21:00;A-108-0;semanal;Teorica;Edson Alex Arrazola Iriarte;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;A;Diurno;Santo Andre;Segunda-feira;08:00;10:00;A-108-0;semanal;Teorica;Jeronimo Cordoni Pellegrini;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;A;Diurno;Santo Andre;Quarta-feira;10:00;12:00;A-108-0;semanal;Teorica;Jeronimo Cordoni Pellegrini;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;A;Diurno;Santo Andre;Sexta-feira;08:00;10:00;A-108-0;semanal;Teorica;Jeronimo Cordoni Pellegrini;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;B1;Diurno;Santo Andre;Segunda-feira;10:00;12:00;A-108-0;semanal;Teorica;Mariana Rodrigues da Silveira;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;B1;Diurno;Santo Andre;Quarta-feira;08:00;10:00;A-108-0;semanal;Teorica;Mariana Rodrigues da Silveira;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;B1;Diurno;Santo Andre;Sexta-feira;10:00;12:00;A-108-0;semanal;Teorica;Mariana Rodrigues da Silveira;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;B;Noturno;Santo Andre;Segunda-feira;21:00;23:00;A-108-0;semanal;Teorica;Dmitry Vasilevich;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;B;Noturno;Santo Andre;Quarta-feira;19:00;21:00;A-108-0;semanal;Teorica;Dmitry Vasilevich;Bacharelado em Ciencia da Computacao
BC1425;Algebra Linear;B;Noturno;Santo Andre;Sexta-feira;21:00;23:00;A-108-0;semanal;Teorica;Dmitry Vasilevich;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A1;Diurno;Santo Andre;Quinta-feira;08:00;10:00;S-301-3;semanal;Teorica;Andre Guilherme Ribeiro Balan;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A1;Diurno;Santo Andre;Terca-feira;08:00;10:00;409-2;semanal;Pratica;Andre Guilherme Ribeiro Balan;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A1;Noturno;Santo Andre;Quinta-feira;21:00;23:00;S-301-3;semanal;Teorica;Ronaldo Cristiano Prati;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A1;Noturno;Santo Andre;Terca-feira;19:00;21:00;409-2;semanal;Pratica;Ronaldo Cristiano Prati;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A2;Diurno;Santo Andre;Quinta-feira;08:00;10:00;S-301-3;semanal;Teorica;Andre Guilherme Ribeiro Balan;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A2;Diurno;Santo Andre;Terca-feira;10:00;12:00;409-2;semanal;Pratica;Andre Guilherme Ribeiro Balan;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A2;Noturno;Santo Andre;Quinta-feira;21:00;23:00;S-301-3;semanal;Teorica;Ronaldo Cristiano Prati;Bacharelado em Ciencia da Computacao
BC1424;Algoritmos e Estruturas de Dados I;A2;Noturno;Santo Andre;Terca-feira;21:00;23:00;409-2;semanal;Pratica;Ronaldo Cristiano Prati;Bacharelado em Ciencia da Computacao
BC1435;Analise de Algoritmos;A;Diurno;Santo Andre;Quarta-feira;10:00;12:00;S-306-2;semanal;Teorica;Alexandre Noma;Bacharelado em Ciencia da Computacao
BC1435;Analise de Algoritmos;A;Diurno;Santo Andre;Sexta-feira;08:00;10:00;S-306-2;semanal;Teorica;Alexandre Noma;Bacharelado em Ciencia da Computacao
BC1435;Analise de Algoritmos;A;Noturno;Santo Andre;Quarta-feira;19:00;21:00;S-305-2;semanal;Teorica;Debora Maria Rossi de Medeiros;Bacharelado em Ciencia da Computacao
BC1435;Analise de Algoritmos;A;Noturno;Santo Andre;Sexta-feira;21:00;23:00;S-306-2;semanal;Teorica;Debora Maria Rossi de Medeiros;Bacharelado em Ciencia da Computacao
MC5004;Aprendizado de Maquina;A;Diurno;Santo Andre;Segunda-feira;10:00;12:00;S-303-2;semanal;Teorica;Jesus Pascual Mena Chalco;Bacharelado em Ciencia da Computacao
MC5004;Aprendizado de Maquina;A;Diurno;Santo Andre;Quarta-feira;08:00;10:00;S-308-2;semanal;Teorica;Jesus Pascual Mena Chalco;Bacharelado em Ciencia da Computacao
MC5005;Banco de Dados de Apoio a Tomada de Decisao;A;Noturno;Santo Andre;Quarta-feira;21:00;23:00;S-308-2;semanal;Teorica;Marcio Katsumi Oikawa;Bacharelado em Ciencia da Computacao
MC5005;Banco de Dados de Apoio a Tomada de Decisao;A;Noturno;Santo Andre;Sexta-feira;19:00;21:00;S-308-2;quinzenal I;Teorica;Marcio Katsumi Oikawa;Bacharelado em Ciencia da Computacao
MC5005;Banco de Dados de Apoio a Tomada de Decisao;A;Noturno;Santo Andre;Sexta-feira;19:00;21:00;409-2;quinzenal II;Pratica;Marcio Katsumi Oikawa;Bacharelado em Ciencia da Computacao
BC0005;Bases Computacionais da Ciencia;A1;Noturno;Santo Andre;Segunda-feira;19:00;21:00;L501;semanal;Pratica;Rogerio Perino de Oliveira Neves;Bacharelado em Ciencia e Tecnologia
BC0005;Bases Computacionais da Ciencia;A;Diurno;Santo Andre;Segunda-feira;08:00;10:00;L506;semanal;Pratica;Harlen Costa Batagelo;Bacharelado em Ciencia e Tecnologia
BC0005;Bases Computacionais da Ciencia;A;Noturno;Santo Andre;Segunda-feira;19:00;21:00;L506;semanal;Pratica;Harlen Costa Batagelo ;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;A1;Noturno;Santo Andre;Terca-feira;19:00;21:00;A-101-0;semanal;Teorica;Anastasia Guidi Itokazu;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;A1;Noturno;Santo Andre;Quinta-feira;19:00;21:00;A-101-0;quinzenal I;Teorica;Anastasia Guidi Itokazu;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;A2;Noturno;Santo Andre;Terca-feira;19:00;21:00;S-212-0;semanal;Teorica;William Jose Steinle;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;A2;Noturno;Santo Andre;Quinta-feira;19:00;21:00;S-212-0;quinzenal I;Teorica;William Jose Steinle;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;A;Diurno;Santo Andre;Terca-feira;08:00;10:00;A-101-0;semanal;Teorica;Katya Margareth Aurani;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;A;Diurno;Santo Andre;Quinta-feira;08:00;10:00;A-101-0;quinzenal I;Teorica;Katya Margareth Aurani;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;B;Diurno;Santo Andre;Terca-feira;10:00;12:00;S-212-0;semanal;Teorica;Katya Margareth Aurani;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;B;Diurno;Santo Andre;Quinta-feira;10:00;12:00;S-212-0;quinzenal I;Teorica;Katya Margareth Aurani;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;B;Noturno;Santo Andre;Terca-feira;21:00;23:00;A-103-0;semanal;Teorica;Anastasia Guidi Itokazu;Bacharelado em Ciencia e Tecnologia
BC0004;Bases Epistemologicas da Ciencia Moderna;B;Noturno;Santo Andre;Quinta-feira;21:00;23:00;A-101-0;quinzenal I;Teorica;Anastasia Guidi Itokazu;Bacharelado em Ciencia e Tecnologia
BC0003;Bases Matematicas;A;Noturno;Santo Andre;Segunda-feira;19:00;21:00;A-106-0;semanal;Teorica;Vivili Maria Silva Gomes;Bacharelado em Ciencia e Tecnologia
BC0003;Bases Matematicas;A;Noturno;Santo Andre;Quarta-feira;21:00;23:00;A-106-0;semanal;Teorica;Vivili Maria Silva Gomes;Bacharelado em Ciencia e Tecnologia
BC1419;Calculo Numerico;A;Diurno;Santo Andre;Segunda-feira;08:00;10:00;S-212-0;semanal;Teorica;Joao Paulo Gois Joao Paulo Gois;Bacharelado em Ciencia da Computacao
BC1419;Calculo Numerico;A;Diurno;Santo Andre;Quarta-feira;10:00;12:00;S-212-0;semanal;Teorica;Joao Paulo Gois Joao Paulo Gois;Bacharelado em Ciencia da Computacao
BC0603;Ciencia Tecnologia e Sociedade;A;Diurno;Santo Andre;Terca-feira;08:00;10:00;S-206-0;semanal;Teorica;Neusa Serra;Bacharelado em Ciencia e Tecnologia
BC0603;Ciencia Tecnologia e Sociedade;A;Diurno;Santo Andre;Quinta-feira;08:00;10:00;S-206-0;quinzenal I;Teorica;Neusa Serra;Bacharelado em Ciencia e Tecnologia
BC0603;Ciencia Tecnologia e Sociedade;A;Noturno;Santo Andre;Terca-feira;19:00;21:00;S-206-0;semanal;Teorica;Luciana Pereira;Bacharelado em Ciencia e Tecnologia
BC0603;Ciencia Tecnologia e Sociedade;A;Noturno;Santo Andre;Quinta-feira;19:00;21:00;S-206-0;quinzenal I;Teorica;Luciana Pereira;Bacharelado em Ciencia e Tecnologia
BC0603;Ciencia Tecnologia e Sociedade;B;Diurno;Santo Andre;Terca-feira;10:00;12:00;S-208-0;semanal;Teorica;Luis Roberto de Paula;Bacharelado em Ciencia e Tecnologia
BC0603;Ciencia Tecnologia e Sociedade;B;Diurno;Santo Andre;Quinta-feira;10:00;12:00;S-208-0;quinzenal I;Teorica;Luis Roberto de Paula;Bacharelado em Ciencia e Tecnologia
BC0603;Ciencia Tecnologia e Sociedade;B;Noturno;Santo Andre;Terca-feira;21:00;23:00;S-208-0;semanal;Teorica;Luciana Pereira;Bacharelado em Ciencia e Tecnologia
BC0603;Ciencia Tecnologia e Sociedade;B;Noturno;Santo Andre;Quinta-feira;21:00;23:00;S-208-0;quinzenal I;Teorica;Luciana Pereira;Bacharelado em Ciencia e Tecnologia
MC3201;Compiladores;A;Diurno;Santo Andre;Terca-feira;08:00;10:00;S-308-2;semanal;Teorica;Francisco Isidro Massetto;Bacharelado em Ciencia da Computacao
MC3201;Compiladores;A;Diurno;Santo Andre;Quinta-feira;10:00;12:00;409-2;semanal;Pratica;Francisco Isidro Massetto;Bacharelado em Ciencia da Computacao
MC3201;Compiladores;A;Noturno;Santo Andre;Terca-feira;19:00;21:00;S-308-2;semanal;Teorica;Francisco Isidro Massetto;Bacharelado em Ciencia da Computacao
MC3201;Compiladores;A;Noturno;Santo Andre;Quinta-feira;21:00;23:00;409-2;semanal;Pratica;Francisco Isidro Massetto;Bacharelado em Ciencia da Computacao
MC3307;Computadores Etica e Sociedade;A;Diurno;Santo Andre;Segunda-feira;10:00;12:00;S-213-0;semanal;Teorica;Francisco Javier Ropero Pelaez;Bacharelado em Ciencia e Tecnologia
MC3307;Computadores Etica e Sociedade;A;Noturno;Santo Andre;Segunda-feira;21:00;23:00;A-113-0;semanal;Teorica;Francisco Javier Ropero Pelaez;Bacharelado em Ciencia e Tecnologia
BC0506;Comunicacao e Redes;A1;Diurno;Santo Andre;Segunda-feira;10:00;12:00;A-101-0;semanal;Teorica;Lucia Regina Horta Rodrigues Franco;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A1;Diurno;Santo Andre;Quarta-feira;08:00;10:00;A-101-0;quinzenal I;Teorica;Lucia Regina Horta Rodrigues Franco;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A1;Noturno;Santo Andre;Segunda-feira;21:00;23:00;S-208-0;semanal;Teorica;Jesus Pascual Mena Chalco;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A1;Noturno;Santo Andre;Quarta-feira;19:00;21:00;S-208-0;quinzenal I;Teorica;Jesus Pascual Mena Chalco;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A2;Diurno;Santo Andre;Segunda-feira;10:00;12:00;A-102-0;semanal;Teorica;Itana Stiubiener;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A2;Diurno;Santo Andre;Quarta-feira;08:00;10:00;A-102-0;quinzenal I;Teorica;Itana Stiubiener;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A2;Noturno;Santo Andre;Segunda-feira;21:00;23:00;A-102-0;semanal;Teorica;Lucia Regina Horta Rodrigues Franco;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A2;Noturno;Santo Andre;Quarta-feira;19:00;21:00;A-102-0;quinzenal I;Teorica;Lucia Regina Horta Rodrigues Franco;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A3;Diurno;Santo Andre;Segunda-feira;10:00;12:00;A-103-0;semanal;Teorica;Fabricio Olivetti de Franca;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A3;Diurno;Santo Andre;Quarta-feira;08:00;10:00;A-103-0;quinzenal I;Teorica;Fabricio Olivetti de Franca;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A3;Noturno;Santo Andre;Segunda-feira;21:00;23:00;A-103-0;semanal;Teorica;Debora Maria Rossi de Medeiros;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;A3;Noturno;Santo Andre;Quarta-feira;19:00;21:00;A-103-0;quinzenal I;Teorica;Debora Maria Rossi de Medeiros;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;B1;Diurno;Santo Andre;Segunda-feira;08:00;10:00;A-104-0;semanal;Teorica;Itana Stiubiener;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;B1;Diurno;Santo Andre;Quarta-feira;10:00;12:00;A-104-0;quinzenal I;Teorica;Itana Stiubiener;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;B1;Noturno;Santo Andre;Segunda-feira;19:00;21:00;A-104-0;semanal;Teorica;Debora Maria Rossi de Medeiros;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;B1;Noturno;Santo Andre;Quarta-feira;21:00;23:00;A-104-0;quinzenal I;Teorica;Debora Maria Rossi de Medeiros;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;B2;Noturno;Santo Andre;Segunda-feira;19:00;21:00;A-105-0;semanal;Teorica;Jesus Pascual Mena Chalco;Bacharelado em Ciencia da Computacao
BC0506;Comunicacao e Redes;B2;Noturno;Santo Andre;Quarta-feira;21:00;23:00;A-105-0;quinzenal I;Teorica;Jesus Pascual Mena Chalco;Bacharelado em Ciencia da Computacao
BC0207;Energia: Origens Conversao e Uso;A;Diurno;Santo Andre;Terca-feira;10:00;12:00;A-104-0;semanal;Teorica;Jose Rubens Maiorino;Bacharelado em Ciencia e Tecnologia
BC0207;Energia: Origens Conversao e Uso;A;Noturno;Santo Andre;Terca-feira;21:00;23:00;A-105-0;semanal;Teorica;Pedro Carajilescov;Bacharelado em Ciencia e Tecnologia
BC1508;Engenharia de Software;A;Diurno;Santo Andre;Segunda-feira;08:00;10:00;S-308-2;semanal;Teorica;Valerio Ramos Batista;Bacharelado em Ciencia da Computacao
BC1508;Engenharia de Software;A;Diurno;Santo Andre;Terca-feira;10:00;12:00;S-308-2;semanal;Teorica;Valerio Ramos Batista;Bacharelado em Ciencia da Computacao
BC1508;Engenharia de Software;A;Diurno;Santo Andre;Quinta-feira;08:00;10:00;S-308-2;quinzenal II;Teorica;Valerio Ramos Batista;Bacharelado em Ciencia da Computacao
BC1508;Engenharia de Software;A;Diurno;Santo Andre;Quinta-feira;08:00;10:00;409-2;quinzenal I;Pratica;Valerio Ramos Batista;Bacharelado em Ciencia da Computacao
BC1508;Engenharia de Software;A;Noturno;Santo Andre;Segunda-feira;19:00;21:00;S-308-2;semanal;Teorica;Francisco de Assis Zampirolli;Bacharelado em Ciencia da Computacao
BC1508;Engenharia de Software;A;Noturno;Santo Andre;Terca-feira;21:00;23:00;S-308-2;semanal;Teorica;Francisco de Assis Zampirolli;Bacharelado em Ciencia da Computacao
BC1508;Engenharia de Software;A;Noturno;Santo Andre;Quinta-feira;19:00;21:00;S-308-2;quinzenal II;Teorica;Francisco de Assis Zampirolli;Bacharelado em Ciencia da Computacao
BC1508;Engenharia de Software;A;Noturno;Santo Andre;Quinta-feira;19:00;21:00;409-2;quinzenal I;Pratica;Francisco de Assis Zampirolli;Bacharelado em Ciencia da Computacao
BC0102;Estrutura da Materia;A;Diurno;Santo Andre;Terca-feira;10:00;12:00;A-106-0;semanal;Teorica;Gabriel Teixeira Landi;Bacharelado em Ciencia e Tecnologia
BC0102;Estrutura da Materia;A;Diurno;Santo Andre;Quinta-feira;10:00;12:00;A-106-0;quinzenal II;Teorica;Gabriel Teixeira Landi;Bacharelado em Ciencia e Tecnologia
BC0102;Estrutura da Materia;A;Noturno;Santo Andre;Terca-feira;19:00;21:00;A-106-0;semanal;Teorica;Cedric Rocha Leao;Bacharelado em Ciencia e Tecnologia
BC0102;Estrutura da Materia;A;Noturno;Santo Andre;Quinta-feira;21:00;23:00;A-106-0;quinzenal II;Teorica;Cedric Rocha Leao;Bacharelado em Ciencia e Tecnologia
BC0602;Estrutura e Dinamica Social;A;Diurno;Santo Andre;Terca-feira;08:00;10:00;A-104-0;semanal;Teorica;Ana Keila Mosca Pinezi;Bacharelado em Ciencia e Tecnologia
BC0602;Estrutura e Dinamica Social;A;Diurno;Santo Andre;Quinta-feira;08:00;10:00;A-104-0;quinzenal I;Teorica;Ana Keila Mosca Pinezi;Bacharelado em Ciencia e Tecnologia
BC0602;Estrutura e Dinamica Social;A;Noturno;Santo Andre;Terca-feira;19:00;21:00;A-105-0;semanal;Teorica;Adriana Capuano de Oliveira;Bacharelado em Ciencia e Tecnologia
BC0602;Estrutura e Dinamica Social;A;Noturno;Santo Andre;Quinta-feira;19:00;21:00;A-105-0;quinzenal I;Teorica;Adriana Capuano de Oliveira;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A1;Diurno;Santo Andre;Terca-feira;16:00;18:00;A-113-0;semanal;Teorica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A1;Diurno;Santo Andre;Quinta-feira;16:00;18:00;A-113-0;semanal;Teorica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A1;Diurno;Santo Andre;Terca-feira;14:00;16:00;L701;quinzenal I;Pratica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A1;Noturno;Santo Andre;Terca-feira;21:00;23:00;A-113-0;semanal;Teorica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A1;Noturno;Santo Andre;Quinta-feira;21:00;23:00;A-113-0;semanal;Teorica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A1;Noturno;Santo Andre;Terca-feira;19:00;21:00;L701;quinzenal I;Pratica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A2;Diurno;Santo Andre;Terca-feira;16:00;18:00;A-113-0;semanal;Teorica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A2;Diurno;Santo Andre;Quinta-feira;16:00;18:00;A-113-0;semanal;Teorica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A2;Diurno;Santo Andre;Terca-feira;14:00;16:00;L701;quinzenal II;Pratica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A2;Noturno;Santo Andre;Terca-feira;21:00;23:00;A-113-0;semanal;Teorica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A2;Noturno;Santo Andre;Quinta-feira;21:00;23:00;A-113-0;semanal;Teorica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A2;Noturno;Santo Andre;Terca-feira;19:00;21:00;L701;quinzenal II;Pratica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A3;Diurno;Santo Andre;Terca-feira;16:00;18:00;A-113-0;semanal;Teorica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A3;Diurno;Santo Andre;Quinta-feira;16:00;18:00;A-113-0;semanal;Teorica;Wanius Jose Garcia da Silva;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A3;Diurno;Santo Andre;Terca-feira;14:00;16:00;403-3;quinzenal I;Pratica;Jose Javier Saez Acuma;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A3;Noturno;Santo Andre;Terca-feira;21:00;23:00;A-113-0;semanal;Teorica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A3;Noturno;Santo Andre;Quinta-feira;21:00;23:00;A-113-0;semanal;Teorica;Pedro Galli Mercadante;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;A3;Noturno;Santo Andre;Terca-feira;19:00;21:00;403-3;quinzenal I;Pratica;Jose Javier Saez Acuna;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;B1;Diurno;Santo Andre;Terca-feira;14:00;16:00;A-114-0;semanal;Teorica;Ana Melva Champi Farfan;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;B1;Diurno;Santo Andre;Quinta-feira;14:00;16:00;A-114-0;semanal;Teorica;Ana Melva Champi Farfan;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;B1;Diurno;Santo Andre;Terca-feira;16:00;18:00;403-3;quinzenal II;Pratica;Ana Melva Champi Farfan;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;B1;Noturno;Santo Andre;Terca-feira;19:00;21:00;A-114-0;semanal;Teorica;Marcelo Augusto Leigui de Oliveira;Bacharelado em Ciencia e Tecnologia
BC0208;Fenomenos Mecanicos;B1;Noturno;Santo Andre;Quinta-feira;19:00;21:00;A-114-0;semanal;Teorica;Marcelo Augusto Leigui de Oliveira;Bacharelado em Ciencia e Tecnologia
