BC1425; Algebra Linear; A; Diurno; Santo Andre; Segunda-feira; 08:00; 10:00; A-108-0; semanal; Teorica; Jeronimo Cordoni Pellegrini; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; A; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-108-0; semanal; Teorica; Jeronimo Cordoni Pellegrini; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; A; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-108-0; semanal; Teorica; Jeronimo Cordoni Pellegrini; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; B1; Diurno; Santo Andre; Segunda-feira; 10:00; 12:00; A-108-0; semanal; Teorica; Mariana Rodrigues da Silveira; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; B1; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-108-0; semanal; Teorica; Mariana Rodrigues da Silveira; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; B1; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-108-0; semanal; Teorica; Mariana Rodrigues da Silveira; Bacharelado em Ciencia da Computacao;
BC1435; Analise de Algoritmos; A; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; S-306-2; semanal; Teorica; Alexandre Noma; Bacharelado em Ciencia da Computacao;
BC1435; Analise de Algoritmos; A; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; S-306-2; semanal; Teorica; Alexandre Noma; Bacharelado em Ciencia da Computacao;
MC5004; Aprendizado de Maquina; A; Diurno; Santo Andre; Segunda-feira; 10:00; 12:00; S-303-2; semanal; Teorica; Jesus Pascual Mena Chalco; Bacharelado em Ciencia da Computacao;
MC5004; Aprendizado de Maquina; A; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; S-308-2; semanal; Teorica; Jesus Pascual Mena Chalco; Bacharelado em Ciencia da Computacao;
BC0005; Bases Computacionais da Ciencia; A; Diurno; Santo Andre; Segunda-feira; 08:00; 10:00; L506; semanal; Pratica; Harlen Costa Batagelo; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; A; Diurno; Santo Andre; Terca-feira; 08:00; 10:00; A-101-0; semanal; Teorica; Katya Margareth Aurani; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; A; Diurno; Santo Andre; Quinta-feira; 08:00; 10:00; A-101-0; quinzenal I; Teorica; Katya Margareth Aurani; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; B; Diurno; Santo Andre; Terca-feira; 10:00; 12:00; S-212-0; semanal; Teorica; Katya Margareth Aurani; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; B; Diurno; Santo Andre; Quinta-feira; 10:00; 12:00; S-212-0; quinzenal I; Teorica; Katya Margareth Aurani; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; A; Diurno; Santo Andre; Terca-feira; 08:00; 10:00; S-206-0; semanal; Teorica; Neusa Serra; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; A; Diurno; Santo Andre; Quinta-feira; 08:00; 10:00; S-206-0; quinzenal I; Teorica; Neusa Serra; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; B; Diurno; Santo Andre; Terca-feira; 10:00; 12:00; S-208-0; semanal; Teorica; Luis Roberto de Paula; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; B; Diurno; Santo Andre; Quinta-feira; 10:00; 12:00; S-208-0; quinzenal I; Teorica; Luis Roberto de Paula; Bacharelado em Ciencia e Tecnologia;
MC3201; Compiladores; A; Diurno; Santo Andre; Terca-feira; 08:00; 10:00; S-308-2; semanal; Teorica; Francisco Isidro Massetto; Bacharelado em Ciencia da Computacao;
MC3201; Compiladores; A; Diurno; Santo Andre; Quinta-feira; 10:00; 12:00; 409-2; semanal; Pratica; Francisco Isidro Massetto; Bacharelado em Ciencia da Computacao;
MC3307; Computadores Etica e Sociedade; A; Diurno; Santo Andre; Segunda-feira; 10:00; 12:00; S-213-0; semanal; Teorica; Francisco Javier Ropero Pelaez; Bacharelado em Ciencia e Tecnologia;
BC0207; Energia: Origens Conversao e Uso; A; Diurno; Santo Andre; Terca-feira; 10:00; 12:00; A-104-0; semanal; Teorica; Jose Rubens Maiorino; Bacharelado em Ciencia e Tecnologia;
BC0102; Estrutura da Materia; A; Diurno; Santo Andre; Terca-feira; 10:00; 12:00; A-106-0; semanal; Teorica; Gabriel Teixeira Landi; Bacharelado em Ciencia e Tecnologia;
BC0102; Estrutura da Materia; A; Diurno; Santo Andre; Quinta-feira; 10:00; 12:00; A-106-0; quinzenal II; Teorica; Gabriel Teixeira Landi; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A1; Diurno; Santo Andre; Segunda-feira; 08:00; 10:00; S-205-0; semanal; Teorica; Daniel Miranda Machado; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A1; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; S-205-0; quinzenal I; Teorica; Daniel Miranda Machado; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A; Diurno; Santo Andre; Segunda-feira; 08:00; 10:00; A-106-0; semanal; Teorica; Mariana Rodrigues da Silveira; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-106-0; quinzenal I; Teorica; Mariana Rodrigues da Silveira; Bacharelado em Ciencia e Tecnologia;
MC6002; Laboratorio de Redes; A; Diurno; Santo Andre; Terca-feira; 10:00; 12:00; 404-2; semanal; Pratica; Nunzio Marco Torrisi; Bacharelado em Ciencia da Computacao;
MC6002; Laboratorio de Redes; A; Diurno; Santo Andre; Quinta-feira; 08:00; 10:00; 404-2; semanal; Pratica; Nunzio Marco Torrisi; Bacharelado em Ciencia da Computacao;
BC1426; Logica Basica; A; Diurno; Santo Andre; Quarta-feira; 14:00; 16:00; S-213-0; semanal; Teorica; Luis Paulo Barbour Scott; Bacharelado em Ciencia da Computacao;
BC1426; Logica Basica; A; Diurno; Santo Andre; Sexta-feira; 14:00; 16:00; S-213-0; semanal; Teorica; Luis Paulo Barbour Scott; Bacharelado em Ciencia da Computacao;
BC0504; Natureza da Informacao; A; Diurno; Santo Andre; Segunda-feira; 10:00; 12:00; A-113-0; semanal; Teorica; Yossi Zana; Bacharelado em Ciencia e Tecnologia;
BC0504; Natureza da Informacao; A; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-113-0; quinzenal II; Teorica; Yossi Zana; Bacharelado em Ciencia e Tecnologia;
BC1513; Redes de Computadores; A1; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; S-301-3; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A1; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; 107-0; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A1; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; 408-2; semanal; Pratica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A2; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; S-301-3; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A2; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; 107-0; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A2; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; 404-2; semanal; Pratica; Gustavo Sousa Pavani; Bacharelado em Ciencia da Computacao;
MC3304; Sistemas Digitais; A1; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; S-301-3; semanal; Teorica; Jose Artur Quilici Gonzalez; Bacharelado em Ciencia da Computacao;
MC3304; Sistemas Digitais; A1; Diurno; Santo Andre; Terca-feira; 08:00; 10:00; 408-2; semanal; Pratica; Jose Artur Quilici Gonzalez; Bacharelado em Ciencia da Computacao;
BC0306; Transformacoes nos Seres Vivos e Ambiente; A; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-106-0; quinzenal I; Teorica; Carlos Suetoshi Miyazawa; Bacharelado em Ciencia e Tecnologia;
BC0306; Transformacoes nos Seres Vivos e Ambiente; A; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-106-0; semanal; Teorica; Carlos Suetoshi Miyazawa; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A1; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-101-0; quinzenal II; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A1; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-101-0; semanal; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A1; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; L601; semanal; Pratica; Vani Xavier de Oliveira Junior; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A2; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-101-0; semanal; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A2; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; L602; semanal; Pratica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A3; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-101-0; quinzenal II; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A3; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-101-0; semanal; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A3; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; L605; semanal; Pratica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A4; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-102-0; quinzenal II; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A4; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-102-0; semanal; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A4; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; L606; semanal; Pratica; Heloisa Franca Maltez; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A5; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-102-0; quinzenal II; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A5; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-102-0; semanal; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A5; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; 404-3; semanal; Pratica; Patricia Dantoni Alnis Bezerra; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A6; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-102-0; quinzenal II; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A6; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-102-0; semanal; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A6; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; 405-3; semanal; Pratica; Maraisa Goncalves ; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A7; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-103-0; quinzenal II; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A7; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-103-0; semanal; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A7; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; 406-3; semanal; Pratica; Giselle Cerchiaro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A8; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-103-0; quinzenal II; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A8; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-103-0; semanal; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A8; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; 408-3; semanal; Pratica; Paulo de Avila Junior; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A9; Diurno; Santo Andre; Quarta-feira; 08:00; 10:00; A-103-0; quinzenal II; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A9; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; A-103-0; semanal; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A9; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; 501-1; semanal; Pratica; Gustavo Morari do Nascimento; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B1; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-104-0; quinzenal II; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B1; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-104-0; semanal; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B1; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; L601; semanal; Pratica; Vani Xavier de Oliveira Junior; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B2; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-104-0; quinzenal II; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B2; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-104-0; semanal; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B2; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; L602; semanal; Pratica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B3; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-104-0; quinzenal II; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B3; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-104-0; semanal; Teorica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B3; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; L605; semanal; Pratica; Ivanise Gaubeur; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B4; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-105-0; quinzenal II; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B4; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-105-0; semanal; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B4; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; L606; semanal; Pratica; Heloisa Franca Maltez; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B5; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-105-0; quinzenal II; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B5; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-105-0; semanal; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B5; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; 404-3; semanal; Pratica; Patricia Dantoni Alnis Bezerra; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B6; Diurno; Santo Andre; Quarta-feira; 10:00; 12:00; A-105-0; quinzenal II; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B6; Diurno; Santo Andre; Sexta-feira; 08:00; 10:00; A-105-0; semanal; Teorica; Luiz Francisco Monteiro Leite Ciscato; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B6; Diurno; Santo Andre; Sexta-feira; 10:00; 12:00; 405-3; semanal; Pratica; Maraisa Goncalves; Bacharelado em Ciencia e Tecnologia;
