BC1425; Algebra Linear; A1; Noturno; Santo Andre; Segunda-feira; 19:00; 21:00; A-108-0; semanal; Teorica; Edson Alex Arrazola Iriarte; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; A1; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-108-0; semanal; Teorica; Edson Alex Arrazola Iriarte; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; A1; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-108-0; semanal; Teorica; Edson Alex Arrazola Iriarte; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; B; Noturno; Santo Andre; Segunda-feira; 21:00; 23:00; A-108-0; semanal; Teorica; Dmitry Vasilevich; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; B; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-108-0; semanal; Teorica; Dmitry Vasilevich; Bacharelado em Ciencia da Computacao;
BC1425; Algebra Linear; B; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-108-0; semanal; Teorica; Dmitry Vasilevich; Bacharelado em Ciencia da Computacao;
BC1435; Analise de Algoritmos; A; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; S-305-2; semanal; Teorica; Debora Maria Rossi de Medeiros; Bacharelado em Ciencia da Computacao;
BC1435; Analise de Algoritmos; A; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; S-306-2; semanal; Teorica; Debora Maria Rossi de Medeiros; Bacharelado em Ciencia da Computacao;
BC0005; Bases Computacionais da Ciencia; A1; Noturno; Santo Andre; Segunda-feira; 19:00; 21:00; L501; semanal; Pratica; Rogerio Perino de Oliveira Neves; Bacharelado em Ciencia e Tecnologia;
BC0005; Bases Computacionais da Ciencia; A; Noturno; Santo Andre; Segunda-feira; 19:00; 21:00; L506; semanal; Pratica; Harlen Costa Batagelo ; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; A1; Noturno; Santo Andre; Terca-feira; 19:00; 21:00; A-101-0; semanal; Teorica; Anastasia Guidi Itokazu; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; A1; Noturno; Santo Andre; Quinta-feira; 19:00; 21:00; A-101-0; quinzenal I; Teorica; Anastasia Guidi Itokazu; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; A2; Noturno; Santo Andre; Terca-feira; 19:00; 21:00; S-212-0; semanal; Teorica; William Jose Steinle; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; A2; Noturno; Santo Andre; Quinta-feira; 19:00; 21:00; S-212-0; quinzenal I; Teorica; William Jose Steinle; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; B; Noturno; Santo Andre; Terca-feira; 21:00; 23:00; A-103-0; semanal; Teorica; Anastasia Guidi Itokazu; Bacharelado em Ciencia e Tecnologia;
BC0004; Bases Epistemologicas da Ciencia Moderna; B; Noturno; Santo Andre; Quinta-feira; 21:00; 23:00; A-101-0; quinzenal I; Teorica; Anastasia Guidi Itokazu; Bacharelado em Ciencia e Tecnologia;
BC0003; Bases Matematicas; A; Noturno; Santo Andre; Segunda-feira; 19:00; 21:00; A-106-0; semanal; Teorica; Vivili Maria Silva Gomes; Bacharelado em Ciencia e Tecnologia;
BC0003; Bases Matematicas; A; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-106-0; semanal; Teorica; Vivili Maria Silva Gomes; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; A; Noturno; Santo Andre; Terca-feira; 19:00; 21:00; S-206-0; semanal; Teorica; Luciana Pereira; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; A; Noturno; Santo Andre; Quinta-feira; 19:00; 21:00; S-206-0; quinzenal I; Teorica; Luciana Pereira; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; B; Noturno; Santo Andre; Terca-feira; 21:00; 23:00; S-208-0; semanal; Teorica; Luciana Pereira; Bacharelado em Ciencia e Tecnologia;
BC0603; Ciencia Tecnologia e Sociedade; B; Noturno; Santo Andre; Quinta-feira; 21:00; 23:00; S-208-0; quinzenal I; Teorica; Luciana Pereira; Bacharelado em Ciencia e Tecnologia;
MC3201; Compiladores; A; Noturno; Santo Andre; Terca-feira; 19:00; 21:00; S-308-2; semanal; Teorica; Francisco Isidro Massetto; Bacharelado em Ciencia da Computacao;
MC3201; Compiladores; A; Noturno; Santo Andre; Quinta-feira; 21:00; 23:00; 409-2; semanal; Pratica; Francisco Isidro Massetto; Bacharelado em Ciencia da Computacao;
MC3307; Computadores Etica e Sociedade; A; Noturno; Santo Andre; Segunda-feira; 21:00; 23:00; A-113-0; semanal; Teorica; Francisco Javier Ropero Pelaez; Bacharelado em Ciencia e Tecnologia;
BC0207; Energia: Origens Conversao e Uso; A; Noturno; Santo Andre; Terca-feira; 21:00; 23:00; A-105-0; semanal; Teorica; Pedro Carajilescov; Bacharelado em Ciencia e Tecnologia;
BC0102; Estrutura da Materia; A; Noturno; Santo Andre; Terca-feira; 19:00; 21:00; A-106-0; semanal; Teorica; Cedric Rocha Leao; Bacharelado em Ciencia e Tecnologia;
BC0102; Estrutura da Materia; A; Noturno; Santo Andre; Quinta-feira; 21:00; 23:00; A-106-0; quinzenal II; Teorica; Cedric Rocha Leao; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A1; Noturno; Santo Andre; Segunda-feira; 19:00; 21:00; S-205-0; semanal; Teorica; Valdecir Marvulle; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A1; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; S-205-0; quinzenal I; Teorica; Valdecir Marvulle; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A; Noturno; Santo Andre; Segunda-feira; 19:00; 21:00; A-114-0; semanal; Teorica; Joao Paulo Pitelli Manoel; Bacharelado em Ciencia e Tecnologia;
BC0404; Geometria Analitica; A; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-114-0; quinzenal I; Teorica; Joao Paulo Pitelli Manoel; Bacharelado em Ciencia e Tecnologia;
MC6002; Laboratorio de Redes; A; Noturno; Santo Andre; Terca-feira; 21:00; 23:00; 404-2; semanal; Pratica; Nunzio Marco Torrisi; Bacharelado em Ciencia da Computacao;
MC6002; Laboratorio de Redes; A; Noturno; Santo Andre; Quinta-feira; 19:00; 21:00; 404-2; semanal; Pratica; Nunzio Marco Torrisi; Bacharelado em Ciencia da Computacao;
BC1426; Logica Basica; A; Noturno; Santo Andre; Sabado; 08:00; 12:00; S-213-0; semanal; Teorica; Rogerio Perino de Oliveira Neves; Bacharelado em Ciencia da Computacao;
BC0504; Natureza da Informacao; A; Noturno; Santo Andre; Segunda-feira; 21:00; 23:00; S-207-0; semanal; Teorica; Yossi Zana; Bacharelado em Ciencia e Tecnologia;
BC0504; Natureza da Informacao; A; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; S-207-0; quinzenal II; Teorica; Yossi Zana; Bacharelado em Ciencia e Tecnologia;
BC0304; Origem da Vida e Diversidade dos Seres Vivos; A; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-106-0; quinzenal I; Teorica; Eduardo Leite Borba; Bacharelado em Ciencia e Tecnologia;
BC0304; Origem da Vida e Diversidade dos Seres Vivos; A; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-106-0; semanal; Teorica; Eduardo Leite Borba; Bacharelado em Ciencia e Tecnologia;
BC1513; Redes de Computadores; A1; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; S-301-3; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A1; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 107-0; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A1; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 408-2; semanal; Pratica; Nunzio Marco Torrisi; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A2; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; S-301-3; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A2; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 107-0; semanal; Teorica; Joao Henrique Kleinschmidt; Bacharelado em Ciencia da Computacao;
BC1513; Redes de Computadores; A2; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 404-2; semanal; Pratica; Gustavo Sousa Pavani; Bacharelado em Ciencia da Computacao;
MC6006; Redes sem Fio; A; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; 404-2; semanal; Pratica; Gustavo Sousa Pavani; Bacharelado em Ciencia da Computacao;
MC6006; Redes sem Fio; A; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; 404-2; semanal; Pratica; Gustavo Sousa Pavani; Bacharelado em Ciencia da Computacao;
BC1510; Sistemas de Informacao; A; Noturno; Santo Andre; Terca-feira; 19:00; 21:00; S-301-3; semanal; Teorica; Francisco de Assis Zampirolli; Bacharelado em Ciencia da Computacao;
BC1510; Sistemas de Informacao; A; Noturno; Santo Andre; Quinta-feira; 21:00; 23:00; S-308-2; semanal; Teorica; Francisco de Assis Zampirolli; Bacharelado em Ciencia da Computacao;
MC3304; Sistemas Digitais; A1; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; S-301-3; semanal; Teorica; Jose Artur Quilici Gonzalez; Bacharelado em Ciencia da Computacao;
MC3304; Sistemas Digitais; A1; Noturno; Santo Andre; Terca-feira; 19:00; 21:00; 408-2; semanal; Pratica; Jose Artur Quilici Gonzalez; Bacharelado em Ciencia da Computacao;
MC3304; Sistemas Digitais; A2; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; S-301-3; semanal; Teorica; Jose Artur Quilici Gonzalez; Bacharelado em Ciencia da Computacao;
MC3304; Sistemas Digitais; A2; Noturno; Santo Andre; Terca-feira; 21:00; 23:00; 408-2; semanal; Pratica; Jose Artur Quilici Gonzalez; Bacharelado em Ciencia da Computacao;
BC0306; Transformacoes nos Seres Vivos e Ambiente; A; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-113-0; quinzenal I; Teorica; Simone Rodrigues de Freitas; Bacharelado em Ciencia e Tecnologia;
BC0306; Transformacoes nos Seres Vivos e Ambiente; A; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-113-0; semanal; Teorica; Simone Rodrigues de Freitas; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A1; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-101-0; quinzenal II; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A1; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-101-0; semanal; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A1; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; L601; semanal; Pratica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A2; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-101-0; quinzenal II; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A2; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-101-0; semanal; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A2; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; L602; semanal; Pratica; Angela Albuquerque Teixeira Neto; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A3; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-101-0; quinzenal II; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A3; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-101-0; semanal; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A3; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; L605; semanal; Pratica; Dalmo Mandelli; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A4; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-102-0; quinzenal II; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A4; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-102-0; semanal; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A4; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; L606; semanal; Pratica; Viviane Viana Silva; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A5; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-102-0; quinzenal II; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A5; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-102-0; semanal; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A5; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 404-3; semanal; Pratica; Mariselma Ferreira; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A6; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-102-0; quinzenal II; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A6; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-102-0; semanal; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A6; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 405-3; semanal; Pratica; Adelaide Faljoni Alario; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A7; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-103-0; quinzenal II; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A7; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-103-0; semanal; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A7; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 406-3; semanal; Pratica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A8; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-103-0; quinzenal II; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A8; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-103-0; semanal; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A8; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 408-3; semanal; Pratica; Maraisa Goncalves; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A9; Noturno; Santo Andre; Quarta-feira; 19:00; 21:00; A-103-0; quinzenal II; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A9; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; A-103-0; semanal; Teorica; Bruno Lemos Batista; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; A9; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; 501-1; semanal; Pratica; Gustavo Morari do Nascimento; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B1; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-104-0; quinzenal II; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B1; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-104-0; semanal; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B1; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; L601; semanal; Pratica; Rodrigo Maghdissian Cordeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B2; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-104-0; quinzenal II; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B2; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-104-0; semanal; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B2; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; L602; semanal; Pratica; Angela Albuquerque Teixeira Neto ; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B3; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-104-0; quinzenal II; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B3; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-104-0; semanal; Teorica; Hugo Barbosa Suffredini; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B3; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; L605; semanal; Pratica; Dalmo Mandelli; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B4; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-105-0; quinzenal II; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B4; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-105-0; semanal; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B4; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; L606; semanal; Pratica; Viviane Viana Silva; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B5; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-105-0; quinzenal II; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B5; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-105-0; semanal; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B5; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; 404-3; semanal; Pratica; Mariselma Ferreira; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B6; Noturno; Santo Andre; Quarta-feira; 21:00; 23:00; A-105-0; quinzenal II; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B6; Noturno; Santo Andre; Sexta-feira; 19:00; 21:00; A-105-0; semanal; Teorica; Anderson Orzari Ribeiro; Bacharelado em Ciencia e Tecnologia;
BC0307; Transformacoes Quimicas; B6; Noturno; Santo Andre; Sexta-feira; 21:00; 23:00; 405-3; semanal; Pratica; Adelaide Faljoni Alario; Bacharelado em Ciencia e Tecnologia;
